*	cell_line	*
3046D	cell_type	*
3046M	cell_type	*
3046SD	cell_type	*
3046SM	cell_type	*
BMK	cell_type	*
BT308	cell_type	*
BT314	cell_type	*
BT371	cell_type	*
BT452	cell_type	*
BT463	cell_type	*
D20LK	cell_type	*
D20LS	cell_type	*
D20LSK	cell_type	*
D6C	cell_type	*
D6F	cell_type	*
DU-145 DR	cell_type	*
GBM44	cell_type	*
GBM5	cell_type	*
GM13267	cell_type	*
GM13427	cell_type	*
GM15871	cell_type	*
GMB5	cell_type	*
IMC	cell_type	*
IMCs	cell_type	*
J110	cell_type	*
M579-A2	cell_type	*
MB002	cell_type	*
MODE-K	cell_type	*
MT/ret	cell_type	*
NSC24	cell_type	*
NSC25	cell_type	*
NSC5031	cell_type	*
NSC8853	cell_type	*
PK1	cell_type	*
PSA-3	cell_type	*
PSA‐3	cell_type	*
Phoenix	cell_type	*
SN12	cell_type	*
Spores	cell_type	*
T40PL	cell_type	*
TG1	cell_type	*
TG16	cell_type	*
acini	cell_type	None
cells	cell_type	*
cilia	cell_type	*
epithelial spheroids	cell_type	*
hPaca1	cell_type	*
hPaca2	cell_type	*
mammosphere	cell_type	*
mammospheres	cell_type	*
skeletal muscle	cell_type	*
spheroids	cell_type	*
spore	cell_type	*
